x,u_initial,u_final
0.75875,-0.9986563902247246,-0.8375207326395239
0.75925,-0.998488686838273,-0.8362411613930862
0.75975,-0.9983111287715885,-0.8349581946311084
0.76025,-0.9981237177770972,-0.8336718468216892
0.76075,-0.9979264557044704,-0.8323821323620119
0.76125,-0.9977193445006051,-0.8310890655788551
0.76175,-0.9975023862096052,-0.8297926607291007
0.76225,-0.9972755829727613,-0.828492932000232
0.76275,-0.9970389370285301,-0.8271898935108352
0.76325,-0.9967924507125112,-0.8258835593110901
0.76375,-0.9965361264574252,-0.824573943383262
0.76425,-0.9962699667930889,-0.8232610596421834
0.76475,-0.995993974346391,-0.8219449219357376
0.76525,-0.9957081518412649,-0.8206255440453333
0.76575,-0.995412502098664,-0.8193029396863788
0.76625,-0.995107028036532,-0.8179771225087508
0.76675,-0.9947917326697738,-0.8166481060972575
0.76725,-0.9944666191102279,-0.8153159039721007
0.76775,-0.9941316905666339,-0.8139805295893336
0.76825,-0.9937869503446012,-0.8126419963413115
0.76875,-0.9934324018465767,-0.8113003175571435
0.76925,-0.9930680485718107,-0.8099555065031374
0.76975,-0.9926938941163232,-0.8086075763832397
0.77025,-0.9923099421728675,-0.8072565403394756
0.77075,-0.9919161965308942,-0.8059024114523827
0.77125,-0.9915126610765143,-0.8045452027414429
0.77175,-0.991099339792459,-0.8031849271655082
0.77225,-0.9906762367580428,-0.8018215976232264
0.77275,-0.9902433561491224,-0.800455226953458
0.77325,-0.989800702238054,-0.799085827935696
0.77375,-0.9893482793936533,-0.7977134132904792
0.77425,-0.9888860920811509,-0.7963379956797983
0.77475,-0.9884141448621492,-0.7949595877075077
0.77525,-0.9879324423945767,-0.7935782019197246
0.77575,-0.9874409894326421,-0.7921938508052305
0.77625,-0.9869397908267877,-0.7908065467958687
0.77675,-0.9864288515236421,-0.7894163022669352
0.77725,-0.9859081765659691,-0.7880231295375711
0.77775,-0.9853777710926207,-0.7866270408711491
0.77825,-0.9848376403384844,-0.7852280484756575
0.77875,-0.9842877896344333,-0.7838261645040786
0.77925,-0.9837282244072715,-0.7824214010547698
0.77975,-0.9831589501796819,-0.7810137701718356
0.78025,-0.9825799725701714,-0.7796032838455
0.78075,-0.9819912972930155,-0.7781899540124767
0.78125,-0.9813929301582006,-0.7767737925563316
0.7817500000000001,-0.9807848770713699,-0.775354811307848
0.78225,-0.9801671440337612,-0.7739330220453853
0.7827500000000001,-0.9795397371421505,-0.7725084364952354
0.78325,-0.97890266258879,-0.771081066331977
0.7837500000000001,-0.9782559266613491,-0.769650923178829
0.78425,-0.97759953574285,-0.7682180186079954
0.7847500000000001,-0.9769334963116061,-0.7667823641410141
0.78525,-0.9762578149411572,-0.7653439712490966
0.7857500000000001,-0.9755724983002063,-0.7639028513534714
0.78625,-0.9748775531525516,-0.762459015825719
0.7867500000000001,-0.9741729863570215,-0.7610124759881086
0.78725,-0.9734588048674053,-0.7595632431139295
0.7877500000000001,-0.9727350157323867,-0.7581113284278197
0.78825,-0.9720016260954715,-0.7566567431060947
0.7887500000000001,-0.9712586431949197,-0.7551994982770708
0.78925,-0.9705060743636726,-0.7537396050213867
0.7897500000000001,-0.9697439270292808,-0.7522770743723244
0.79025,-0.9689722087138304,-0.7508119173161251
0.7907500000000001,-0.9681909270338701,-0.7493441447923037
0.79125,-0.9674000897003344,-0.7478737676939604
0.7917500000000001,-0.9665997045184688,-0.7464007968680905
0.79225,-0.9657897793877512,-0.7449252431158919
0.7927500000000001,-0.9649703223018166,-0.7434471171930702
0.79325,-0.964141341348375,-0.7419664298101407
0.7937500000000001,-0.963302844709134,-0.740483191632729
0.79425,-0.9624548406597164,-0.7389974132818672
0.7947500000000001,-0.9615973375695808,-0.7375091053342913
0.79525,-0.9607303439019356,-0.7360182783227326
0.7957500000000001,-0.9598538682136588,-0.7345249427362115
0.79625,-0.9589679191552111,-0.7330291090203241
0.7967500000000001,-0.9580725054705529,-0.7315307875775298
0.79725,-0.9571676359970546,-0.7300299887674342
0.7977500000000001,-0.9562533196654135,-0.7285267229070731
0.79825,-0.9553295654995623,-0.7270210002711907
0.7987500000000001,-0.9543963826165822,-0.7255128310925212
0.79925,-0.9534537802266104,-0.7240022255620608
0.7997500000000001,-0.9525017676327532,-0.7224891938293433
0.80025,-0.9515403542309896,-0.7209737460027121
0.80075,-0.9505695495100824,-0.7194558921495887
0.80125,-0.9495893630514819,-0.7179356422967417
0.80175,-0.9485998045292325,-0.7164130064305518
0.80225,-0.947600883709878,-0.7148879944972761
0.80275,-0.9465926104523633,-0.7133606164033092
0.80325,-0.9455749947079382,-0.711830882015442
0.80375,-0.9445480465200592,-0.7102988011611221
0.80425,-0.943511776024291,-0.7087643836287081
0.80475,-0.9424661934482041,-0.7072276391677236
0.80525,-0.941411309111277,-0.7056885774891105
0.80575,-0.9403471334247921,-0.7041472082654782
0.80625,-0.9392736768917339,-0.7026035411313509
0.80675,-0.9381909501066846,-0.7010575856834176
0.80725,-0.937098963755721,-0.6995093514807738
0.80775,-0.9359977286163073,-0.6979588480451675
0.80825,-0.9348872555571898,-0.696406084861237
0.80875,-0.9337675555382888,-0.6948510713767527
0.80925,-0.9326386396105923,-0.6932938170028545
0.80975,-0.931500518916044,-0.6917343311142875
0.81025,-0.9303532046874362,-0.6901726230496362
0.81075,-0.9291967082482966,-0.6886087021115578
0.81125,-0.9280310410127788,-0.6870425775670106
0.81175,-0.9268562144855473,-0.6854742586474879
0.81225,-0.9256722402616661,-0.6839037545492416
0.81275,-0.9244791300264821,-0.68233107443351
0.81325,-0.9232768955555125,-0.6807562274267419
0.81375,-0.9220655487143252,-0.6791792226208188
0.81425,-0.9208451014584255,-0.6776000690732756
0.81475,-0.9196155658331346,-0.676018775807522
0.81525,-0.9183769539734726,-0.6744353518130588
0.81575,-0.9171292781040383,-0.6728498060456952
0.81625,-0.9158725505388897,-0.6712621474277631
0.81675,-0.9146067836814198,-0.6696723848483312
0.81725,-0.9133319900242367,-0.6680805271634159
0.81775,-0.9120481821490388,-0.6664865831961928
0.81825,-0.9107553727264923,-0.6648905617372042
0.81875,-0.9094535745161035,-0.6632924715445687
0.81925,-0.9081428003660958,-0.6616923213441845
0.81975,-0.90682306321328,-0.6600901198299359
0.82025,-0.90549437608293,-0.6584858756638957
0.82075,-0.904156752088651,-0.6568795974765261
0.82125,-0.9028102044322517,-0.6552712938668803
0.82175,-0.9014547464036134,-0.6536609734028004
0.82225,-0.900090391380561,-0.6520486446211157
0.82275,-0.898717152828726,-0.6504343160278382
0.82325,-0.8973350443014197,-0.6488179960983573
0.82375,-0.8959440794394952,-0.6471996932776327
0.82425,-0.8945442719712137,-0.645579415980389
0.82475,-0.8931356357121096,-0.6439571725913027
0.82525,-0.8917181845648551,-0.6423329714651944
0.82575,-0.8902919325191199,-0.6407068209272161
0.82625,-0.8888568936514359,-0.639078729273038
0.82675,-0.8874130821250574,-0.6374487047690339
0.82725,-0.8859605121898222,-0.6358167556524655
0.82775,-0.8844991981820081,-0.6341828901316661
0.82825,-0.8830291545241948,-0.6325471163862217
0.82875,-0.8815503957251192,-0.6309094425671526
0.82925,-0.8800629363795345,-0.629269876797091
0.82975,-0.8785667911680635,-0.6276284271704603
0.83025,-0.8770619748570555,-0.6259851017536521
0.83075,-0.8755485022984394,-0.6243399085852014
0.83125,-0.8740263884295797,-0.6226928556759626
0.83175,-0.8724956482731241,-0.6210439510092804
0.83225,-0.8709562969368612,-0.6193932025411644
0.83275,-0.8694083496135664,-0.6177406182004584
0.83325,-0.867851821580856,-0.6160862058890121
0.83375,-0.8662867282010319,-0.6144299734818482
0.83425,-0.864713084920935,-0.6127719288273317
0.83475,-0.8631309072717886,-0.6111120797473355
0.83525,-0.8615402108690475,-0.6094504340374061
0.83575,-0.8599410114122424,-0.6077869994669269
0.83625,-0.8583333246848276,-0.6061217837792843
0.83675,-0.8567171665540213,-0.6044547946920276
0.83725,-0.8550925529706517,-0.6027860398970312
0.83775,-0.8534594999689987,-0.601115527060653
0.83825,-0.8518180236666368,-0.5994432638238965
0.83875,-0.8501681402642745,-0.5977692578025653
0.83925,-0.8485098660455944,-0.5960935165874242
0.83975,-0.8468432173770932,-0.5944160477443516
0.84025,-0.8451682107079219,-0.5927368588144963
0.84075,-0.8434848625697183,-0.5910559573144314
0.84125,-0.8417931895764501,-0.5893733507363061
0.84175,-0.8400932084242461,-0.5876890465479985
0.84225,-0.8383849358912351,-0.5860030521932672
0.84275,-0.8366683888373755,-0.5843153750919013
0.84325,-0.8349435842042955,-0.5826260226398683
0.84375,-0.8332105390151197,-0.5809350022094634
0.8442500000000001,-0.8314692703743044,-0.5792423211494554
0.84475,-0.8297197954674679,-0.5775479867852348
0.8452500000000001,-0.8279621315612219,-0.5758520064189581
0.84575,-0.8261962960029994,-0.5741543873296914
0.8462500000000001,-0.8244223062208842,-0.572455136773556
0.84675,-0.8226401797234387,-0.5707542619838682
0.8472500000000001,-0.8208499340995334,-0.5690517701712849
0.84775,-0.8190515870181688,-0.5673476685239404
0.8482500000000001,-0.8172451562283048,-0.5656419642075879
0.84875,-0.8154306595586839,-0.5639346643657402
0.8492500000000001,-0.8136081149176566,-0.5622257761198054
0.84975,-0.811777540293001,-0.5605153065692248
0.8502500000000001,-0.8099389537517511,-0.5588032627916105
0.85075,-0.8080923734400125,-0.55708965184288
0.8512500000000001,-0.8062378175827895,-0.555374480757391
0.85175,-0.804375304483797,-0.5536577565480767
0.8522500000000001,-0.8025048525252894,-0.5519394862065771
0.85275,-0.8006264801678716,-0.5502196767033717
0.8532500000000001,-0.7987402059503206,-0.5484983349879121
0.85375,-0.7968460484894008,-0.5467754679887521
0.8542500000000001,-0.7949440264796825,-0.5450510826136773
0.85475,-0.793034158693355,-0.5433251857498345
0.8552500000000001,-0.791116463980042,-0.54159778426386
0.85575,-0.7891909612666155,-0.5398688850020062
0.8562500000000001,-0.7872576695570113,-0.5381384947902713
0.85675,-0.7853166079320372,-0.5364066204345215
0.8572500000000001,-0.783367795549188,-0.5346732687206183
0.85775,-0.7814112516424544,-0.5329384464145429
0.8582500000000001,-0.7794469955221369,-0.5312021602625199
0.85875,-0.7774750465746479,-0.5294644169911409
0.8592500000000001,-0.7754954242623291,-0.5277252233074851
0.85975,-0.7735081481232525,-0.5259845858992422
0.8602500000000001,-0.7715132377710329,-0.5242425114348326
0.86075,-0.7695107128946278,-0.5224990065635277
0.8612500000000001,-0.7675005932581511,-0.5207540779155705
0.86175,-0.7654828987006715,-0.5190077321022928
0.8622500000000001,-0.7634576491360195,-0.5172599757162327
0.86275,-0.7614248645525904,-0.5155108153312534
0.8632500000000001,-0.7593845650131485,-0.5137602575026594
0.86375,-0.7573367706546258,-0.5120083087673122
0.86425,-0.755281501687926,-0.5102549756437453
0.86475,-0.7532187783977238,-0.5085002646322794
0.86525,-0.7511486211422651,-0.5067441822151357
0.86575,-0.7490710503531679,-0.5049867348565505
0.86625,-0.7469860865352148,-0.5032279290028869
0.86675,-0.7448937502661586,-0.5014677710827459
0.86725,-0.7427940621965125,-0.4997062675070781
0.86775,-0.7406870430493517,-0.49794342466929625
0.86825,-0.7385727136201022,-0.4961792489453832
0.86875,-0.736451094776344,-0.4944137466940023
0.86925,-0.7343222074575976,-0.4926469242566057
0.86975,-0.7321860726751213,-0.4908787879575432
0.87025,-0.7300427115117027,-0.4891093441041693
0.87075,-0.7278921451214523,-0.48733859898695026
0.87125,-0.7257343947295914,-0.4855665588795711
0.87175,-0.7235694816322454,-0.48379323003903973
0.87225,-0.7213974271962319,-0.48201861870579404
0.87275,-0.7192182528588524,-0.48024273110380566
0.87325,-0.7170319801276774,-0.47846557344068363
0.87375,-0.7148386305803361,-0.4766871519077782
0.87425,-0.7126382258643024,-0.4749074726802844
0.87475,-0.7104307876966843,-0.47312654191734305
0.87525,-0.708216337864003,-0.4713443657621432
0.87575,-0.7059948982219859,-0.46956095034202333
0.87625,-0.7037664906953446,-0.467776301768572
0.87675,-0.7015311372775632,-0.46599042613772756
0.87725,-0.6992888600306754,-0.46420332952987775
0.87775,-0.697039681085054,-0.462415018009959
0.87825,-0.6947836226391866,-0.4606254976275545
0.87875,-0.6925207069594591,-0.4588347744169927
0.87925,-0.6902509563799354,-0.457042854397444
0.87975,-0.6879743933021384,-0.4552497435730182
0.88025,-0.685691040194826,-0.45345544793285986
0.88075,-0.6834009195937716,-0.4516599734512464
0.88125,-0.6811040541015402,-0.44986332608768054
0.88175,-0.6788004663872682,-0.44806551178698695
0.88225,-0.676490179186436,-0.4462665364794056
0.88275,-0.6741732153006451,-0.4444664060806869
0.88325,-0.6718495975973936,-0.44266512649218365
0.88375,-0.6695193490098515,-0.4408627036009442
0.88425,-0.6671824925366294,-0.4390591432798057
0.88475,-0.6648390512415591,-0.43725445138748453
0.88525,-0.6624890482534587,-0.4354486337686689
0.88575,-0.6601325067659111,-0.4336416962541087
0.88625,-0.6577694500370264,-0.4318336446607074
0.88675,-0.6553999013892231,-0.4300244847916106
0.88725,-0.6530238842089885,-0.42821422243629625
0.88775,-0.6506414219466533,-0.42640286337066324
0.88825,-0.6482525381161572,-0.4245904133571205
0.88875,-0.6458572562948209,-0.42277687814467513
0.88925,-0.6434556001231082,-0.42096226346901994
0.88975,-0.6410475933043956,-0.4191465750526203
0.89025,-0.6386332596047378,-0.4173298186048019
0.89075,-0.6362126228526352,-0.415511999821836
0.89125,-0.6337857069387943,-0.4136931243870266
0.89175,-0.6313525358158957,-0.4118731979707951
0.89225,-0.6289131334983552,-0.41005222623076526
0.89275,-0.6264675240620903,-0.4082302148118486
0.89325,-0.624015731644278,-0.40640716934632787
0.89375,-0.6215577804431197,-0.40458309545394183
0.89425,-0.6190936947176008,-0.4027579987419681
0.89475,-0.6166234987872548,-0.40093188480530545
0.89525,-0.614147217031915,-0.39910475922655825
0.89575,-0.6116648738914855,-0.3972766275761171
0.89625,-0.6091764938656893,-0.395447495412241
0.89675,-0.6066821015138335,-0.39361736828113886
0.89725,-0.6041817214545624,-0.39178625171705056
0.89775,-0.6016753783656192,-0.38995415124232774
0.89825,-0.599163096983598,-0.3881210723675142
0.89875,-0.5966449021037014,-0.386287020591425
0.89925,-0.5941208185794955,-0.3844520014012265
0.89975,-0.5915908713226671,-0.3826160202725156
0.90025,-0.5890550853027738,-0.38077908266939814
0.90075,-0.5865134855469998,-0.3789411940445674
0.90125,-0.5839660971399077,-0.37710235983938256
0.90175,-0.5814129452231942,-0.3752625854839447
0.90225,-0.5788540549954373,-0.37342187639717583
0.90275,-0.5762894517118504,-0.37158023798689505
0.90325,-0.5737191606840318,-0.36973767564989546
0.90375,-0.5711432072797186,-0.3678941947720199
0.90425,-0.5685616169225278,-0.36604980072823795
0.90475,-0.5659744150917164,-0.3642044988827202
0.90525,-0.5633816273219211,-0.3623582945889133
0.90575,-0.5607832792029106,-0.3605111931896157
0.90625,-0.5581793963793308,-0.3586632000170525
0.9067500000000001,-0.5555700045504559,-0.356814320392948
0.90725,-0.5529551294699286,-0.3549645596286004
0.9077500000000001,-0.5503347969455105,-0.35311392302495576
0.90825,-0.5477090328388249,-0.35126241587268064
0.9087500000000001,-0.545077863065105,-0.3494100434522345
0.90925,-0.5424413135929336,-0.34755681103394337
0.9097500000000001,-0.5397994104439893,-0.3457027238780716
0.91025,-0.5371521796927891,-0.3438477872348932
0.9107500000000001,-0.5344996474664332,-0.3419920063447643
0.91125,-0.531841839944343,-0.340135386438194
0.9117500000000001,-0.5291787833580058,-0.3382779327359151
0.91225,-0.5265105039907142,-0.3364196504489553
0.9127500000000001,-0.5238370281773106,-0.334560544778707
0.91325,-0.521158382303919,-0.33270062091699804
0.9137500000000001,-0.5184745928076948,-0.3308398840461604
0.91425,-0.5157856861765565,-0.3289783393391012
0.9147500000000001,-0.5130916889489265,-0.3271159919593706
0.91525,-0.5103926277134695,-0.3252528470612312
0.9157500000000001,-0.5076885291088314,-0.3233889097897269
0.91625,-0.5049794198233734,-0.3215241852807504
0.9167500000000001,-0.5022653265949101,-0.3196586786611127
0.91725,-0.4995462762104452,-0.3177923950486088
0.9177500000000001,-0.49682229550590973,-0.3159253395520871
0.91825,-0.4940934113658931,-0.31405751727151615
0.9187500000000001,-0.4913596507233797,-0.3121889332980505
0.91925,-0.4886210405594829,-0.3103195927140986
0.9197500000000001,-0.48587760790318085,-0.3084495005933886
0.92025,-0.48312937983104554,-0.306578662001035
0.9207500000000001,-0.4803763834669785,-0.30470708199360397
0.92125,-0.4776186459819416,-0.30283476561917966
0.9217500000000001,-0.4748561945936929,-0.30096171791742854
0.92225,-0.4720890565665092,-0.2990879439196653
0.9227500000000001,-0.46931725921092804,-0.29721344864891786
0.92325,-0.4665408298834687,-0.2953382371199912
0.9237500000000001,-0.4637597959863702,-0.293462314339532
0.92425,-0.4609741849673111,-0.2915856853060936
0.9247500000000001,-0.4581840243191499,-0.28970835501019837
0.92525,-0.45538934157964517,-0.28783032843440265
0.9257500000000001,-0.4525901643311871,-0.28595161055335966
0.92625,-0.44978652020052434,-0.28407220633388247
0.9267500000000001,-0.44697843685849414,-0.2821921207350069
0.92725,-0.4441659420197447,-0.28031135870805407
0.9277500000000001,-0.4413490634424645,-0.2784299251966934
0.92825,-0.43852782892810716,-0.27654782513700454
0.92875,-0.4357022663211199,-0.2746650634575397
0.92925,-0.4328724035086651,-0.2727816450793852
0.92975,-0.43003826842034365,-0.27089757491622235
0.93025,-0.42719988902792716,-0.2690128578743903
0.93075,-0.4243572933450736,-0.26712749885294435
0.93125,-0.4215105094270546,-0.26524150274372044
0.93175,-0.41865956537047755,-0.2633548744313935
0.93225,-0.4158044893130107,-0.2614676187935379
0.93275,-0.4129453094331014,-0.25957974070068945
0.93325,-0.4100820539497008,-0.25769124501640317
0.93375,-0.4072147511219837,-0.255802136597315
0.93425,-0.40434342924907307,-0.25391242029320044
0.93475,-0.40146811666975585,-0.2520221009470344
0.93525,-0.3985888417622063,-0.2501311833950502
0.93575,-0.3957056329437046,-0.24823967246679832
0.93625,-0.39281851867035933,-0.24634757298520593
0.93675,-0.3899275274368221,-0.24445488976663513
0.93725,-0.38703268777600913,-0.24256162762094144
0.93775,-0.3841340282588184,-0.24066779135153218
0.93825,-0.38123157749385167,-0.2387733857554244
0.93875,-0.37832536412712275,-0.23687841562330295
0.93925,-0.37541541684178686,-0.23498288573957798
0.93975,-0.37250176435784815,-0.23308680088244224
0.94025,-0.3695844354318802,-0.23119016582392932
0.94075,-0.366663458856741,-0.22929298532996983
0.94125,-0.36373886346129175,-0.22739526416044895
0.94175,-0.3608106781101075,-0.22549700706926265
0.94225,-0.35787893170319535,-0.223598218804375
0.94275,-0.3549436531757081,-0.22169890410787452
0.94325,-0.3520048714976614,-0.21979906771602992
0.94375,-0.34906261567364305,-0.21789871435934677
0.94425,-0.34611691474253037,-0.2159978487626232
0.94475,-0.3431677977772014,-0.21409647564500583
0.94525,-0.3402152938842516,-0.21219459972004537
0.94575,-0.33725943220370164,-0.21029222569575198
0.94625,-0.33430024190871305,-0.2083893582746506
0.94675,-0.3313377522052983,-0.20648600215383608
0.94725,-0.32837199233203757,-0.20458216202502835
0.94775,-0.3254029915597799,-0.20267784257462707
0.94825,-0.32243077919136687,-0.2007730484837663
0.94875,-0.31945538456133377,-0.19886778442836897
0.94925,-0.3164768370356245,-0.19696205507920203
0.94975,-0.3134951660112998,-0.19505586510192913
0.95025,-0.31051040091625026,-0.1931492191571662
0.95075,-0.307522571208902,-0.19124212190053488
0.95125,-0.30453170637792776,-0.18933457798271602
0.95175,-0.30153783594195505,-0.18742659204950377
0.95225,-0.29854098944927826,-0.18551816874185847
0.95275,-0.2955411964775615,-0.18360931269596045
0.95325,-0.29253848663355025,-0.18170002854326364
0.95375,-0.2895328895527777,-0.17979032091054822
0.95425,-0.28652443489927526,-0.17788019441997388
0.95475,-0.2835131523652749,-0.17596965368913212
0.95525,-0.28049907167091964,-0.17405870333109982
0.95575,-0.27748222256396826,-0.17214734795449127
0.95625,-0.27446263481950584,-0.17023559216351014
0.95675,-0.2714403382396411,-0.16832344055800275
0.95725,-0.26841536265322385,-0.1664108977335098
0.95775,-0.2653877379155399,-0.16449796828131927
0.95825,-0.2623574939080259,-0.16258465678851672
0.95875,-0.2593246605379632,-0.16067096783803841
0.95925,-0.2562892677381955,-0.15875690600872316
0.95975,-0.2532513454668234,-0.15684247587536307
0.96025,-0.2502109237069132,-0.15492768200875576
0.96075,-0.2471680324661994,-0.15301252897575562
0.96125,-0.24412270177679177,-0.15109702133932468
0.96175,-0.24107496169487397,-0.149181163658584
0.96225,-0.23802484230041013,-0.1472649604888653
0.96275,-0.23497237369684645,-0.14534841638176096
0.96325,-0.23191758601081738,-0.143431535885176
0.96375,-0.22886050939184338,-0.14151432354337734
0.96425,-0.22580117401203637,-0.13959678389704555
0.96475,-0.22273961006580062,-0.13767892148332544
0.96525,-0.21967584776953883,-0.13576074083587575
0.96575,-0.2166099173613446,-0.13384224648492057
0.96625,-0.21354184910071583,-0.1319234429572986
0.96675,-0.2104716732682459,-0.1300043347765134
0.96725,-0.2073994201653334,-0.12808492646278385
0.96775,-0.20432512011387266,-0.12616522253309417
0.96825,-0.20124880345596663,-0.12424522750124387
0.96875,-0.19817050055361798,-0.12232494587789673
0.9692500000000001,-0.19509024178843348,-0.1204043821706313
0.96975,-0.19200805756132278,-0.11848354088399037
0.9702500000000001,-0.18892397829220164,-0.11656242651953039
0.97075,-0.1858380344196864,-0.11464104357587104
0.9712500000000001,-0.18275025640079734,-0.1127193965487442
0.97175,-0.179660674710656,-0.11079748993104392
0.9722500000000001,-0.17656931984218807,-0.10887532821287516
0.97275,-0.1734762223058172,-0.10695291588160309
0.9732500000000001,-0.17038141262916737,-0.1050302574219017
0.97375,-0.16728492135675976,-0.10310735731580374
0.9742500000000001,-0.16418677904971576,-0.10118422004274863
0.97475,-0.16108701628544567,-0.09926085007963195
0.9752500000000001,-0.1579856636573592,-0.09733725190085397
0.97575,-0.15488275177455296,-0.09541342997836805
0.9762500000000001,-0.15177831126151714,-0.09348938878173002
0.97675,-0.1486723727578228,-0.09156513277814597
0.9772500000000001,-0.14556496691783166,-0.08964066643252096
0.97775,-0.14245612441038402,-0.08771599420750767
0.9782500000000001,-0.1393458759185003,-0.08579112056355483
0.97875,-0.13623425213907658,-0.08386604995895532
0.9792500000000001,-0.13312128378258514,-0.08194078684989439
0.97975,-0.130007001572766,-0.08001533569049799
0.9802500000000001,-0.1268914362463273,-0.07808970093288072
0.98075,-0.12377461855264009,-0.07616388702719411
0.9812500000000001,-0.12065657925343849,-0.07423789842167454
0.98175,-0.11753734912251071,-0.07231173956269114
0.9822500000000001,-0.1144169589453988,-0.07038541489479402
0.98275,-0.11129543951909324,-0.06845892886076137
0.9832500000000001,-0.10817282165173316,-0.06653228590164857
0.98375,-0.10504913616229278,-0.06460549045683468
0.9842500000000001,-0.10192441388028937,-0.06267854696407033
0.98475,-0.09879868564546865,-0.06075145985952576
0.9852500000000001,-0.09567198230750901,-0.058824233577839925
0.98575,-0.09254433472570658,-0.05689687255217178
0.9862500000000001,-0.08941577376868295,-0.05496938121425121
0.98675,-0.08628633031407083,-0.05304176399441586
0.9872500000000001,-0.08315603524821372,-0.05111402532160602
0.98775,-0.08002491946585927,-0.04918616962330539
0.9882500000000001,-0.07689301386985792,-0.04725820132554293
0.98875,-0.07376034937085267,-0.04533012485339187
0.9892500000000001,-0.07062695688697736,-0.04340194463271205
0.98975,-0.06749286734354995,-0.041473665093059296
0.9902500000000001,-0.06435811167277075,-0.03954529066733946
0.99075,-0.06122272081341174,-0.03761682577456314
0.9912500000000001,-0.05808672571051491,-0.03568827476708292
0.99175,-0.05495015731508499,-0.03375964185962538
0.99225,-0.051813046583787534,-0.03183093119966939
0.99275,-0.04867542447863897,-0.029902147489427117
0.99325,-0.045537321966700066,-0.027973297568113176
0.99375,-0.04239877001977842,-0.026044391949426118
0.99425,-0.03925979961411375,-0.02411544082411474
0.99475,-0.03612044173007671,-0.022186432737537096
0.99525,-0.03298072735186131,-0.020257289382756512
0.99575,-0.029840687467182707,-0.018327842020492494
0.99625,-0.026700353066965967,-0.016398010632972592
0.99675,-0.023559755145043826,-0.014468502714363035
0.99725,-0.020418924697848975,-0.0125420138343319
0.99775,-0.0172778927241117,-0.010623091568743526
0.99825,-0.014136690224548599,-0.008710999983803414
0.99875,-0.010995348201560198,-0.006778432951603418
0.99925,-0.007853897658923161,-0.004745177303814496
0.99975,-0.004712369601488755,-0.00249760785861504
